
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
  JAGUARI        0.4885   3.9864   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5066   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3354   3.8333   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.4875   3.4979   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3811   1.3811   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1473   6.0143   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7809   5.2684   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3179   4.4875   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7775   4.3784   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4480   2.6298   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4300   2.1818   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3720   1.7518   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0812   4.3494   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9030   5.7139   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8109   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.8607   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6487   3.2682   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.5975   2.3493   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1362   2.7416   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2014   2.2469   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3873   1.7671   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2741   3.4016   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.5964   2.8969   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3477   1.7783   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7535   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0642   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1360   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0330   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8559   2.1360   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2172   2.7423   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4257   2.5251   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7423   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7423   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7423   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3615   0.3615   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.5338   0.5338   0.4100   0.4100   0.4100   0.4100
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.7448   0.0000   0.6210   0.0000   0.6210
  FICT.PEIXE A   0.0000   0.7448   0.0000   0.6210   0.0000   0.6210
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  1/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3028   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   4.9705   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2006   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.7839   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7211   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.3894   0.3894   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.5991   1.5991   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2077   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2276   1.1675   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1438   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5542   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7783   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   3.9913   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5059   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3298   3.8326   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.4924   3.5028   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3849   1.3849   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1484   6.0238   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7824   5.2768   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3179   4.4944   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7795   4.3873   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4545   2.6367   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4304   2.1822   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3720   1.7518   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0815   4.3548   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9034   5.7194   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8160   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.8658   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6538   3.2733   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.5975   2.3493   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1509   2.7569   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2020   2.2475   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3873   1.7671   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2734   3.4003   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.5958   2.8963   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3477   1.7783   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7535   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0642   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1360   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0330   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8559   2.1360   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2171   2.7419   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4254   2.5248   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7419   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7419   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7419   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3614   0.3614   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.5167   0.5167   0.3928   0.3928   0.3928   0.3928
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.7277   0.0000   0.6038   0.0000   0.6038
  FICT.PEIXE A   0.0000   0.7277   0.0000   0.6038   0.0000   0.6038
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  2/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3244   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   4.9921   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2181   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8014   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7269   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.3952   0.3952   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6043   1.6043   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2252   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2276   1.1675   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1441   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5545   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7821   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   3.9976   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5195   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3371   3.8462   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.4987   3.5091   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3890   1.3890   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1579   6.0561   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7844   5.2996   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3179   4.5152   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7815   4.4101   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4663   2.6575   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4391   2.1912   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3723   1.7521   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0856   4.3764   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9063   5.7398   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8335   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.8833   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6592   3.2908   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6093   2.3614   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1544   2.7629   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2042   2.2500   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3876   1.7674   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2744   3.4129   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.6036   2.9079   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3515   1.7821   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7535   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0642   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1360   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0330   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8559   2.1360   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2171   2.7419   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4254   2.5248   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7419   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7419   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7419   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3612   0.3612   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.5003   0.5003   0.3764   0.3764   0.3764   0.3764
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.7113   0.0000   0.5874   0.0000   0.5874
  FICT.PEIXE A   0.0000   0.7113   0.0000   0.5874   0.0000   0.5874
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  3/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3390   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   5.0067   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2309   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8142   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7325   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.4008   0.4008   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6093   1.6093   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2380   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2276   1.1675   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1480   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5584   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7849   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   4.0111   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5348   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3389   3.8615   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.5122   3.5226   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3934   1.3934   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1700   6.0898   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7854   5.3212   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3224   4.5358   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7834   4.4281   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4740   2.6736   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4436   2.1996   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3762   1.7560   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0874   4.3910   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9074   5.7537   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8463   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.8961   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6625   3.3036   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6149   2.3709   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1555   2.7695   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2057   2.2555   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3916   1.7714   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2776   3.4190   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.6037   2.9108   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3543   1.7849   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7535   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0642   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1360   0.0000   2.0127   0.0000   2.0127
  SEGREDO        0.8970   3.0330   0.8740   2.8867   0.8740   2.8867
  SLT.SANTIAGO   0.8559   2.1360   0.7326   2.0127   0.7326   2.0127
  SOBRADINHO     0.2176   2.7425   0.1620   2.6734   0.1620   2.6734
  ITAPARICA      0.4255   2.5249   0.4120   2.5114   0.4120   2.5114
  FICT.QUEIMAD   0.0000   2.7425   0.0000   2.6734   0.0000   2.6734
  FICT.TRES MA   0.0000   2.7425   0.0000   2.6734   0.0000   2.6734
  FICT.RETIRO    0.0000   2.7425   0.0000   2.6734   0.0000   2.6734
  FICT.IRAPE     0.0000   0.7150   0.0000   0.7150   0.0000   0.7150
  P. CAVALO      0.9363   0.9363   0.8965   0.8965   0.8965   0.8965
  B. ESPERANCA   0.3614   0.3614   0.3413   0.3413   0.3413   0.3413
  TUCURUI        0.4848   0.4848   0.3609   0.3609   0.3609   0.3609
  BALBINA        0.2008   0.2008   0.1766   0.1766   0.1766   0.1766
  FICT.SERRA M   0.0000   0.6958   0.0000   0.5719   0.0000   0.5719
  FICT.PEIXE A   0.0000   0.6958   0.0000   0.5719   0.0000   0.5719
  CURUA-UNA      0.1576   0.1576   0.1223   0.1223   0.1223   0.1223
 X--------------------------------------------------------------------------------------------X

  PERIODO :  4/2025
 
 X------------X--------X--------X--------X--------X--------X--------X
 
     USINA     PRODTVMX PDTVMAXT PRODTVMN PDTVMINT PRODTVMP PDTVMINP
 X------------X--------X--------X--------X--------X--------X--------X
  BATALHA        0.3323   5.3539   0.2535   4.7129   0.2535   4.7024
  SERRA FACAO    0.6157   5.0216   0.4923   4.4594   0.4923   4.4489
  CAPIM BRANC1   0.5104   4.2439   0.5070   4.0476   0.5070   4.0371
  CORUMBA IV     0.5762   4.8272   0.5517   4.4643   0.5517   4.4538
  RETIRO BAIXO   0.3317   0.7354   0.3221   0.6052   0.3221   0.6052
  TRES MARIAS    0.4037   0.4037   0.2831   0.2831   0.2831   0.2831
  QUEIMADO       1.6141   1.6141   1.5160   1.5160   1.5160   1.5160
  CORUMBA III    0.3419   4.2510   0.3241   3.9126   0.3241   3.9021
  SINOP          0.2276   1.1675   0.1752   1.1151   0.1752   1.1151
  SERRA MESA     0.9739   2.1451   0.7372   1.8992   0.7372   1.8992
  PEIXE ANGIC    0.2380   0.5695   0.2288   0.5603   0.2288   0.5603
  RONDON II      0.5188   0.5188   0.5004   0.5004   0.5004   0.5004
  ESPORA         0.3920   2.1520   0.3525   2.1007   0.3525   2.0902
  CACU           0.2415   2.5624   0.2324   2.5415   0.2324   2.5310
  FICT.MAUA      0.0000   1.7869   0.0000   1.7260   0.0000   1.7260
  GUARAPIRANGA   0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  BILLINGS       0.0000   5.6808   0.0000   5.6808   0.0000   5.6808
  JAGUARI        0.4885   4.0251   0.4173   3.8852   0.3938   3.8202
  PARAIBUNA      0.6733   4.5505   0.5864   4.3174   0.5807   4.2591
  SANTA BRANCA   0.3406   3.8772   0.2631   3.7310   0.2520   3.6784
  FUNIL          0.5262   3.5366   0.4575   3.4679   0.4160   3.4264
  LAJES          0.0000   3.0247   0.0000   3.0247   0.0000   3.0247
  P. ESTRELA     0.4035   1.0280   0.3632   0.9877   0.3632   0.9877
  SAMUEL         0.2653   0.2653   0.2248   0.2248   0.2248   0.2248
  IRAPE          1.3967   1.3967   1.2024   1.2024   1.2024   1.2024
  CAMARGOS       0.1880   6.1316   0.1158   5.7509   0.1158   5.7311
  FURNAS         0.7865   5.3450   0.6926   5.0365   0.6926   5.0167
  M. DE MORAES   0.3286   4.5585   0.2768   4.3439   0.2675   4.3241
  CACONDE        0.7853   4.4465   0.6248   4.1232   0.6248   4.1127
  MARIMBONDO     0.4818   2.6901   0.3786   2.5273   0.3786   2.5168
  A. VERMELHA    0.4483   2.2083   0.4005   2.1487   0.4005   2.1382
  I. SOLTEIRA    0.3802   1.7600   0.3684   1.7482   0.3579   1.7377
  EMBORCACAO     1.0893   4.4059   0.8434   3.9671   0.8434   3.9566
  NOVA PONTE     0.9086   5.7679   0.6964   5.3460   0.6964   5.3355
  MIRANDA        0.6154   4.8593   0.6020   4.6496   0.6020   4.6391
  CORUMBA I      0.5925   3.9091   0.4648   3.5885   0.4648   3.5780
  ITUMBIARA      0.6659   3.3166   0.5352   3.1237   0.5352   3.1132
  SAO SIMAO      0.6205   2.3805   0.5701   2.3183   0.5701   2.3078
  BARRA BONITA   0.1594   2.7791   0.1362   2.7305   0.1006   2.6783
  PROMISSAO      0.2073   2.2612   0.1939   2.2358   0.1881   2.2192
  TRES IRMAOS    0.3957   1.7755   0.3837   1.7635   0.3729   1.7527
  MANSO          0.4953   0.4953   0.4540   0.4540   0.4540   0.4540
  A.A. LAYDNER   0.2749   3.4163   0.2402   3.2840   0.2402   3.2840
  CHAVANTES      0.6017   2.9108   0.5650   2.8132   0.5650   2.8132
  CAPIVARA       0.3563   1.7869   0.2954   1.7260   0.2954   1.7260
  MAUA           1.0367   1.0367   0.9944   0.9944   0.9944   0.9944
  STA CLARA PR   0.7868   3.7535   0.6999   3.5433   0.6999   3.5433
  G.B. MUNHOZ    1.0312   4.0642   0.8175   3.7042   0.8175   3.7042
  BARRA GRANDE   1.3710   3.5879   1.2226   3.3688   1.2226   3.3688
  SAO ROQUE      0.4130   4.5951   0.3430   4.4207   0.3430   4.4207
  GARIBALDI      0.3658   4.1821   0.3549   4.0777   0.3549   4.0777
  CAMPOS NOVOS   1.5994   3.8163   1.5766   3.7228   1.5766   3.7228
  MACHADINHO     0.8566   2.2169   0.7859   2.1462   0.7859   2.1462
  PASSO FUNDO    2.2054   3.1960   2.1342   3.1248   2.1342   3.1248
  QUEBRA QUEIX   1.0281   1.0281   1.0051   1.0051   1.0051   1.0051
  ERNESTINA      0.0000   2.2055   0.0000   2.0650   0.0000   2.0650
  PASSO REAL     0.3194   2.2055   0.1789   2.0650   0.1789   2.0650
  G.P. SOUZA     6.3208   6.3208   6.1951   6.1951   6.1951   6.1951
  JORDAO         0.0000   2.1360   0.0000   2.0127   0.0000   2.0127
