
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
    203  C. ROCHA       2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   76.13   76.13  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    324  CANTA          2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
     73  GERAMAR I      2023    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   95.98   95.98   96.00
                        2024    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2025    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2026    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2027    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
     70  GERAMAR II     2023    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   95.98   95.98   96.00
                        2024    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2025    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2026    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2027    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
    325  HF S JOAQUIM   2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    326  JAGUATIRI II   2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    204  JARAQUI        2023    87.00   87.00   87.00   87.00   87.00   87.00   87.00   87.00   87.00   83.47   83.47   86.95
                        2024    86.95   86.95   86.95   86.95   86.95   86.95   86.95   86.95   86.95   86.95   86.95   86.95
                        2025    86.95   86.95   86.95   86.95    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    327  M.CRISTO SUC   2023    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2024    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00
                        2025    96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.00   96.49   96.49   96.49
                        2026    96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49
                        2027    96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49   96.49
    205  MANAUARA       2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   89.67   87.19  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    264  MANAUS I       2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    212  MARANHAO III   2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   97.69   97.67  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
     36  MARANHAO IV    2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   98.44   98.46  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
     21  MARANHAO V     2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   98.44   98.46  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    140  MAUA 3         2023    97.00   97.00   97.00   97.00   97.00   97.00   97.00   97.00   97.00   93.59   91.08   98.69
                        2024    98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69
                        2025    98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69
                        2026    98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69
                        2027    98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69   98.69
     46  N.VENECIA 2    2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   98.07   98.09   99.99
                        2024    99.99   99.99   99.99   99.99   99.99   99.99   99.99   99.99   99.99   99.99   99.99   99.99
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    240  NT BARCARENA   2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    228  O. CANOAS 1    2023    90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00
                        2024    90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00
                        2025    90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00
                        2026    90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00
                        2027    90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00   90.00
    328  PALMAPLAN 2    2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    116  PARNAIBA IV    2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00   96.01   96.01   96.01   96.01   96.01   96.01
                        2027    96.01   96.01   96.01   96.01   96.01   96.01   96.01   96.01   96.01   96.01   96.01   96.01
    239  PARNAIBA V     2023    95.00   95.00   95.00   95.00   95.00   95.00   95.00   95.00   95.00   94.70   94.70   94.70
                        2024    94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70
                        2025    94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70
                        2026    94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70
                        2027    94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70   94.70
    329  PAU RAINHA     2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    207  PONTA NEGRA    2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00   87.19   87.19   89.92
                        2024    89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92
                        2025    89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92
                        2026    89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92
                        2027    89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92   89.92
    176  PORTO ITAQUI   2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    330  SANTA LUZ      2023   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2024   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2025   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2026   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
                        2027   100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00  100.00
    209  TAMBAQUI       2023    71.00   71.00   71.00   71.00   71.00   71.00   71.00   71.00   71.00   67.71   67.71   70.54
                        2024    70.54   70.54   70.54   70.54   70.54   70.54   70.54   70.54   70.54   70.54   70.54   70.54
                        2025    70.54   70.54   70.54   70.54    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 X---------------------------------------------------------------------------------------------------------------------------X

   TAXA EQUIVALENTE DE INDISPONIBILIDADE FORCADA DA USINA TERMICA(%)
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME       ANO                                            MESES
                                 1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
 X---------------------------------------------------------------------------------------------------------------------------X

   TAXA EQUIVALENTE DE INDISPONIBILIDADE FORCADA DA USINA TERMICA(%)
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME       ANO                                            MESES
                                 1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
      1  ANGRA 1        2023     2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    0.00    2.06    2.06
                        2024     2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06
                        2025     2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06
                        2026     2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06
                        2027     2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06    2.06
     13  ANGRA 2        2023     2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    0.00    2.36
                        2024     2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36
                        2025     2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36
                        2026     2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36
                        2027     2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36    2.36
    211  BAIXADA FLU    2023    10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83    0.00    0.00   10.83
                        2024    10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83
                        2025    10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83
                        2026    10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83
                        2027    10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83   10.83
    256  CIDADE LIVRO   2023     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2024     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2025     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2026     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2027     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
     97  CUBATAO        2023    11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99    0.00    0.00   11.99
                        2024    11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99   11.99
                        2025     8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65
                        2026     8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65
                        2027     8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65    8.65
     12  CUIABA G CC    2023     8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75
                        2024     8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75
                        2025     8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75
                        2026     8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75
                        2027     8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75    8.75
    153  DAIA           2023     2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99
                        2024     2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99
                        2025     2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99
                        2026     2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99
                        2027     2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99    2.99
     65  DO ATLAN_CSA   2023     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.00    0.00    0.66
                        2024     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
                        2025     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
                        2026     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
                        2027     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
    183  DO_ATLANTICO   2023     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.00    0.00    0.66
                        2024     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
                        2025     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
                        2026     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
                        2027     0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66    0.66
    137  GNA I          2023     5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    0.00    0.00    5.34
                        2024     5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34
                        2025     5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34
                        2026     5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34
                        2027     5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34    5.34
    238  GNA II         2023     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2024     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2025     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2026     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
                        2027     2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50    2.50
    155  GOIANIA II     2023    39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96    0.00    0.00   39.96
                        2024    39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96
                        2025    39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96
                        2026    39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96
                        2027    39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96   39.96
     63  IBIRITE        2023     3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    0.00    0.00    3.20
                        2024     3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20
                        2025     3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20    3.20
                        2026     3.20    3.20    3.20    3.20    3.20    3.20    4.70    4.70    4.70    4.70    4.70    4.70
                        2027     4.70    4.70    4.70    4.70    4.70    4.70    4.70    4.70    4.70    4.70    4.70    4.70
     54  JUIZ DE FORA   2023     6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    0.00    0.00    6.84
                        2024     6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84
                        2025     6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84
                        2026     6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84
                        2027     6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84    6.84
    245  KARKEY 013     2023     0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.00    0.00    0.99
                        2024     0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99
                        2025     0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99
                        2026     0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99
                        2027     0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99    0.99
    246  KARKEY 019     2023     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.00    0.00    0.95
                        2024     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2025     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2026     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
                        2027     0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95    0.95
     15  LINHARES       2023     2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    0.00    0.00    0.00
                        2024     0.00    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35
                        2025     2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35
                        2026     2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35
                        2027     2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35    2.35
    257  LINHARES LRC   2023     2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19
                        2024     2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19
                        2025     2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19
                        2026     2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19
                        2027     2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19    2.19
    247  LINHARES PCS   2023     2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    0.00    0.00    2.33
                        2024     2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33
                        2025     2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33
                        2026     2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33
                        2027     2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33    2.33
    236  MARLIM AZUL    2023     5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    0.00    5.00
                        2024     5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00
                        2025     5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00
                        2026     5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00
                        2027     5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00    5.00
    110  N.PIRATINING   2023     5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    0.00    0.00    5.25
                        2024     5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25
                        2025     5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25
                        2026     5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25
                        2027     5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25    5.25
    171  NORTEFLU-1     2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    172  NORTEFLU-2     2023     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    0.00    0.00    4.78
                        2024     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2025     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2026     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2027     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
    173  NORTEFLU-3     2023     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    0.00    0.00    4.78
                        2024     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2025     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2026     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
                        2027     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78
    174  NORTEFLU-4     2023     4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    4.78    0.00    0.00    4.78
